country,source_invasion_cost,source_rank,overall_rank,invasion_threat,invasion_cost,total_cost_rank,gdp_mean,gdp_proportion,prop_gdp_rank
China,222590000000,1,83,0.6086,117290000000,1,2552671000000,0.0459,40
USA,181730000000,2,33,0.8438,70381000000,2,12156820000000,0.0058,99
Japan,120750000000,3,72,0.6593,23490000000,5,4499994000000,0.0052,103
Germany,85864000000,4,87,0.5963,6481000000,21,2683917000000,0.0024,112
Italy,44228000000,5,123,0.1135,1447000000,42,1690781000000,9e-4,121
France,38159000000,6,61,0.7021,12532000000,9,2039069000000,0.0061,98
Korea,37620000000,7,NA,NA,14349000000,6,759097000000,0.0189,74
India,36913000000,8,98,0.5305,33065000000,4,844053000000,0.0392,47
Russian,34336000000,9,NA,NA,5084000000,24,786992000000,0.0065,96
United,25670000000,10,NA,NA,4005000000,27,2100502000000,0.0019,115
Brazil,24761000000,11,73,0.659,33760000000,3,953030000000,0.0354,52
Australia,24719000000,12,39,0.8071,7815000000,15,653024000000,0.012,84
Malaysia,22776000000,13,124,0.0766,333000000,89,145539000000,0.0023,113
Singapore,21726000000,14,23,0.8801,700000,124,125415000000,1e-5,124
Thailand,21170000000,15,62,0.6972,8066000000,14,183583000000,0.0439,42
Indonesia,17971000000,16,111,0.4479,9550000000,13,314522000000,0.0304,58
Saudi,16722000000,17,NA,NA,803500000,68,293502000000,0.0027,109
Spain,15984000000,18,120,0.3459,5576000000,23,1066190000000,0.0052,102
Netherlands,15769000000,19,80,0.6135,1981000000,37,613761000000,0.0032,107
Belgium,12299000000,20,85,0.6027,1351000000,47,360905000000,0.0037,105
Switzerland,9808000000,21,32,0.8461,924100000,63,378837000000,0.0024,110
Canada,9298000000,22,27,0.8613,6694000000,19,1070980000000,0.0063,97
South,8435000000,23,NA,NA,3922000000,28,210088000000,0.0187,75
Turkey,7899000000,24,95,0.5529,13267000000,7,439621000000,0.0302,59
Nigeria,7446000000,25,122,0.3194,10251000000,12,110790000000,0.0925,19
Sweden,7247000000,26,66,0.6866,546900000,78,352649000000,0.0016,118
Austria,6298000000,27,31,0.8481,1304000000,50,293944000000,0.0044,104
Argentina,6007000000,28,13,0.9423,13204000000,8,222943000000,0.0592,32
Iran,5907000000,29,67,0.6842,11276000000,11,200194000000,0.0563,36
Vietnam,5728000000,30,10,0.9542,7490000000,16,55702000000,0.1345,11
Mexico,5555000000,31,49,0.76,11277000000,10,812403000000,0.0139,81
Poland,5456000000,32,108,0.4651,2449000000,33,306063000000,0.008,90
Philippines,5216000000,33,69,0.6805,4839000000,25,113050000000,0.0428,43
Israel,4635000000,34,115,0.3888,518400000,79,144913000000,0.0036,106
Hungary,3457000000,35,43,0.7876,1979000000,38,99078000000,0.02,71
Chile,3427000000,36,8,0.9611,2095000000,36,120502000000,0.0174,78
Ukraine,3314000000,37,16,0.9229,6953000000,17,86051000000,0.0808,23
Algeria,3219000000,38,42,0.7924,2862000000,30,98448000000,0.0291,63
Finland,3197000000,39,29,0.8564,600700000,74,189615000000,0.0032,108
Ireland,2932000000,40,70,0.6741,277600000,94,184655000000,0.0015,119
Denmark,2911000000,41,6,0.9659,1417000000,43,244969000000,0.0058,100
Iraq,2548000000,42,53,0.7448,1234000000,51,41518000000,0.0297,61
Pakistan,2431000000,43,57,0.714,6630000000,20,110577000000,0.06,30
Romania,2179000000,44,88,0.5956,3524000000,29,101757000000,0.0346,55
Norway,2165000000,45,36,0.8333,419400000,84,288227000000,0.0015,120
Venezuela,2010000000,46,81,0.6123,2167000000,35,173339000000,0.0125,82
Colombia,1931000000,47,89,0.5916,2476000000,32,150304000000,0.0165,79
Czech,1883000000,48,NA,NA,1336000000,49,129245000000,0.0103,86
Portugal,1806000000,49,86,0.5996,1365000000,46,182864000000,0.0075,92
Greece,1749000000,50,93,0.5571,4342000000,26,229094000000,0.019,73
Peru,1419000000,51,78,0.6288,1580000000,40,82808000000,0.0191,72
Egypt,1328000000,52,50,0.7581,6737000000,18,112654000000,0.0598,31
New,1229000000,53,NA,NA,639700000,72,96355000000,0.0066,94
Bulgaria,1167000000,54,24,0.8794,1112000000,56,29331000000,0.0379,49
Morocco,938500000,55,59,0.7072,2531000000,31,60211000000,0.042,44
Kazakhstan,853800000,56,84,0.6032,1344000000,48,63079000000,0.0213,70
Sudan,842600000,57,114,0.4268,1373000000,45,29276000000,0.0469,39
Bangladesh,811200000,58,4,0.9803,5623000000,22,60967000000,0.0922,20
Kenya,789800000,59,99,0.5184,1230000000,52,19936000000,0.0617,29
Sri,732000000,60,NA,NA,829100000,66,25653000000,0.0323,57
Slovakia,647300000,61,37,0.8324,573400000,75,59518000000,0.0096,88
Yemen,571900000,62,41,0.7974,806000000,67,16537000000,0.0487,38
Congo,552800000,63,NA,NA,212800000,100,6084000000,0.035,54
Tunisia,449100000,64,46,0.7691,949200000,61,31917000000,0.0297,60
Slovenia,437700000,65,71,0.6708,202000000,101,35224000000,0.0057,101
Costa,428100000,66,NA,NA,556800000,77,21335000000,0.0261,67
Trinidad,426800000,67,NA,NA,28800000,117,15415000000,0.0019,116
Lithuania,371900000,68,54,0.7366,392400000,86,25817000000,0.0152,80
Ecuador,306700000,69,103,0.4983,934700000,62,35335000000,0.0265,66
Azerbaijan,304100000,70,38,0.8311,730700000,71,19359000000,0.0377,50
Cambodia,256200000,71,5,0.9688,1121000000,54,6487000000,0.1728,7
Croatia,241800000,72,68,0.6841,755600000,70,43204000000,0.0175,77
Uruguay,231500000,73,56,0.7216,509100000,80,20428000000,0.0249,68
Jordan,229100000,74,104,0.4979,116400000,106,13919000000,0.0084,89
Belarus,209900000,75,11,0.9473,1777000000,39,30307000000,0.0586,33
Ghana,194500000,76,121,0.3264,1114000000,55,14338000000,0.0777,26
Cameroon,178300000,77,76,0.6345,1574000000,41,16009000000,0.0983,17
Mauritius,159400000,78,9,0.9595,227600000,98,6494000000,0.035,53
Togo,145300000,79,119,0.3533,153200000,105,2088000000,0.0734,27
Latvia,143100000,80,45,0.7756,187300000,103,17470000000,0.0107,85
El,137500000,81,NA,NA,475100000,83,16994000000,0.028,64
Panama,124600000,82,100,0.5124,161200000,104,16229000000,0.0099,87
Paraguay,112100000,83,22,0.8809,1012000000,59,9127000000,0.1109,14
Lebanon,108200000,84,112,0.4445,276800000,95,23002000000,0.012,83
Estonia,101600000,85,48,0.7624,102100000,109,13669000000,0.0075,91
Mozambique,95900000,86,20,0.8959,1218000000,53,6423000000,0.1897,5
Luxembourg,89100000,87,12,0.9456,64700000,112,36255000000,0.0018,117
Equatorial,82700000,88,NA,NA,16500000,120,7436000000,0.0022,114
Malta,74500000,89,96,0.5364,14400000,121,5947000000,0.0024,111
Ethiopia,66200000,90,52,0.7451,2312000000,34,14344000000,0.1612,10
Malawi,63300000,91,75,0.6387,1071000000,58,3000000000,0.3569,1
Georgia,62600000,92,NA,NA,301500000,92,6670000000,0.0452,41
Honduras,61800000,93,60,0.7056,794300000,69,10042000000,0.0791,25
Cyprus,58400000,94,91,0.5819,108500000,108,16483000000,0.0066,95
Tajikistan,57500000,95,106,0.4946,297100000,93,2579000000,0.1152,13
Dominican,51400000,96,NA,NA,873000000,64,32263000000,0.0271,65
Guinea,47400000,97,40,0.8054,977500000,60,3380000000,0.2892,3
Guinea,47400000,97,40,0.8054,977500000,60,513000000,0.2226,4
Guinea,47400000,97,40,0.8054,114300000,107,3380000000,0.2892,3
Guinea,47400000,97,40,0.8054,114300000,107,513000000,0.2226,4
Madagascar,39200000,98,34,0.8385,1074000000,57,5842000000,0.1838,6
Nicaragua,38100000,99,79,0.6174,264100000.00000003,96,6361000000,0.0415,45
Macedonia,35000000,100,97,0.5313,218400000,99,6094000000,0.0358,51
Jamaica,34300000,101,47,0.7673,871700000,65,10813000000,0.0806,24
Laos,31700000,102,14,0.9393,508200000,81,3134000000,0.1622,9
Moldova,30200000,103,15,0.938,387500000,87,3130000000,0.1238,12
Iceland,29500000,104,101,0.5083,4800000,123,13206000000,4e-4,122
Mali,28200000,105,109,0.4524,504700000,82,5365000000,0.0941,18
Fiji,26600000,106,30,0.8539,87100000,110,2619000000,0.0333,56
Armenia,24300000,107,18,0.9053,336000000,88,5359000000,0.0627,28
Niger,23300000,108,107,0.4762,197300000,102,3366000000,0.0586,34
Nepal,22700000,109,3,0.9856,1411000000,44,8411000000,0.1678,8
Burkina,19200000,110,NA,NA,557700000,76,5244000000,0.1064,16
Rwanda,16100000.000000002,111,118,0.3788,255100000,97,2842000000,0.0898,21
Mongolia,14200000,112,1,0.9922,64700000,111,2777000000,0.0233,69
Barbados,12100000,113,25,0.8762,20300000,119,2998000000,0.0068,93
Kyrgyzstan,9200000,114,102,0.5019,302000000,91,2756000000,0.1096,15
Suriname,7900000,115,94,0.5566,36500000,116,2025000000,0.018,76
Vanuatu,7600000,116,51,0.7529,23500000,118,401000000,0.0585,35
Albania,7300000,117,7,0.9634,637200000,73,7864000000,0.081,22
Qatar,5500000,118,116,0.388,5000000,122,50556000000,1e-4,123
Bosnia,4400000,119,NA,NA,327400000,90,11055000000,0.0296,62
Belize,4300000,120,92,0.5775,42200000,113,1100000000,0.0384,48
Gambia,3600000,121,82,0.6104,37600000,115,706000000,0.0533,37
Guinea,1800000,122,40,0.8054,977500000,60,3380000000,0.2892,3
Guinea,1800000,122,40,0.8054,977500000,60,513000000,0.2226,4
Guinea,1800000,122,40,0.8054,114300000,107,3380000000,0.2892,3
Guinea,1800000,122,40,0.8054,114300000,107,513000000,0.2226,4
Burundi,1600000,123,105,0.4959,397900000,85,1121000000,0.3551,2
Cape,300000,124,NA,NA,40800000,114,1004000000,0.0406,46
Guinea-Bissau,NA,NA,2,0.9903,NA,NA,NA,NA,NA
El Salvador,NA,NA,17,0.9184,NA,NA,NA,NA,NA
Czech Republic,NA,NA,19,0.899,NA,NA,NA,NA,NA
Bosnia and Herzegovina,NA,NA,21,0.8812,NA,NA,NA,NA,NA
South Africa,NA,NA,26,0.8646,NA,NA,NA,NA,NA
Dominican Republic,NA,NA,28,0.8591,NA,NA,NA,NA,NA
Korea Republic of,NA,NA,35,0.8349,NA,NA,NA,NA,NA
United Kingdom,NA,NA,44,0.7792,NA,NA,NA,NA,NA
Burkina Faso,NA,NA,55,0.7276,NA,NA,NA,NA,NA
Sri Lanka,NA,NA,58,0.709,NA,NA,NA,NA,NA
New Zealand,NA,NA,63,0.6932,NA,NA,NA,NA,NA
Georgia (Republic),NA,NA,64,0.6893,NA,NA,NA,NA,NA
Congo (Republic of),NA,NA,65,0.6867,NA,NA,NA,NA,NA
Cape Verde,NA,NA,74,0.6448,NA,NA,NA,NA,NA
Trinidad and Tobago,NA,NA,77,0.6334,NA,NA,NA,NA,NA
Equatorial Guinea,NA,NA,90,0.5909,NA,NA,NA,NA,NA
Saudi Arabia,NA,NA,110,0.4519,NA,NA,NA,NA,NA
Costa Rica,NA,NA,113,0.4442,NA,NA,NA,NA,NA
Russian Federation,NA,NA,117,0.3823,NA,NA,NA,NA,NA
